SL.no.,Location,I.P.C.section/Severity,"Injured/
deaths",Cause,Lane,Between ,Season,Time of the day
34,Collector office,279(vehicle damage),_,Over speeding,Right,"Motorcycle
X car",Rainy,Night
35,Collector office,279(vehicle damage),_,Lane crossing,Right,Car x car,Summer,Night
36,Collector office,337(minor),2 injured,Driving wrong side,Left,"Motorcycle
X car",Summer,twilight
37,"Collector office
","338(major)
",1 injured,Driving wrong side,Left,"Motorcycle
X auto",Spring,Morning
38,Collector office,337(minor),1 injured,Driving wrong side,Right,"Motorcycle
X motorcycle",Spring,Night
39,Collector office,"338(major)
",1 injured,Road crossing,Left,"Motorcycle
X pedestrian",Winter,Night 
40,Collector office,"337(minor)
279(vehicle damage)",1 injured,Over speeding,Left,"Motorcycle
X motorcycle",Winter,Night 
41,"Arts college,
auditorium",304 A (death),1 death,Hit median,Left,"Motorcycle
",Rainy,midnight 
42,Arts college SBI,"338(major)
",2 injured,Over speeding,Left,"Motorcycle
X auto",Summer,Night
43,Arts college,279(vehicle damage),_,Over speeding,Left,Car x truck,Summer,Evening
44,DIG Bungalow,337(minor),1 injured,Road crossing,Right,"Motorcycle
X pedestrian",Summer,Night
45,DEO office,279(vehicle damage),_,Over speeding,Right,Truck x truck,Winter,twilight
46,Adalat junction,279(vehicle damage),_,Over speeding,Left,Car x truck,Rainy,Evening 
47,Adalat junction,"338(major)
",2 injured,Over speeding,Right,"Motorcycle
X motorcycle",Rainy,Night
48,Adalat ,"304 A (death)
337(minor)","1 death
1 injured",Over speeding,Right,Truck x Motorcycle,Summer,Night
49,Adalat ,279(vehicle damage),_,Over speeding,Left,Car x truck,Summer,morning
50,Adalat,338(major),1 injured,Over speeding,Left,Auto x bus,Winter,Morning
51,Choti masjid,338(major),1 injured,Over speeding,Left,"Motorcycle
X pedestrian",Rainy,Night
52,Choti masjid,338(major),1 injured,Road crossing,Left,"Motorcycle
X pedestrian",Rainy,Morning 
53,IOB Nakkalguta,279(vehicle damage),_,Over speeding,Left,Car x bus,Rainy,Afternoon
54,IOB Nakkalguta,337(minor),1 injured,Road crossing,Left,Car x pedestrian,Summer,morning
55,Ambedkar junction,279(vehicle damage),_,Over speeding,Left,Car x truck,Rainy,Afternoon
